ds,temp
1880-01-01,56.400000000000006
1880-02-01,56.82
1880-03-01,56.74
1880-04-01,56.550000000000004
1880-05-01,56.85
1880-06-01,56.730000000000004
1880-07-01,56.74
1880-08-01,57.290000000000006
1880-09-01,56.720000000000006
1880-10-01,56.56
1880-11-01,56.71
1880-12-01,56.690000000000005
1881-01-01,56.42
1881-02-01,56.59
1881-03-01,56.85
1881-04-01,56.95
1881-05-01,57.18
1881-06-01,56.1
1881-07-01,56.68
1881-08-01,56.970000000000006
1881-09-01,56.89
1881-10-01,56.74
1881-11-01,56.650000000000006
1881-12-01,57.080000000000005
1882-01-01,57.330000000000005
1882-02-01,57.11
1882-03-01,57.14
1882-04-01,56.63
1882-05-01,56.84
1882-06-01,56.190000000000005
1882-07-01,56.510000000000005
1882-08-01,57.1
1882-09-01,57.14
1882-10-01,56.910000000000004
1882-11-01,56.830000000000005
1882-12-01,56.550000000000004
1883-01-01,56.540000000000006
1883-02-01,56.28
1883-03-01,56.77
1883-04-01,56.910000000000004
1883-05-01,56.870000000000005
1883-06-01,57.67
1883-07-01,57.2
1883-08-01,57.06
1883-09-01,56.760000000000005
1883-10-01,56.660000000000004
1883-11-01,56.540000000000006
1883-12-01,56.830000000000005
1884-01-01,56.6
1884-02-01,56.870000000000005
1884-03-01,56.81
1884-04-01,56.27
1884-05-01,56.02
1884-06-01,56.38
1884-07-01,56.36
1884-08-01,57.36
1884-09-01,56.830000000000005
1884-10-01,56.43
1884-11-01,56.39
1884-12-01,56.2
1885-01-01,56.28
1885-02-01,56.42
1885-03-01,56.300000000000004
1885-04-01,56.34
1885-05-01,56.720000000000006
1885-06-01,56.28
1885-07-01,56.580000000000005
1885-08-01,57.050000000000004
1885-09-01,57.050000000000004
1885-10-01,57.18
1885-11-01,56.830000000000005
1885-12-01,57.220000000000006
1886-01-01,56.45
1886-02-01,56.39
1886-03-01,56.53
1886-04-01,56.59
1886-05-01,56.650000000000006
1886-06-01,56.370000000000005
1886-07-01,56.81
1886-08-01,56.480000000000004
1886-09-01,56.790000000000006
1886-10-01,56.36
1886-11-01,56.720000000000006
1886-12-01,56.46
1887-01-01,56.34
1887-02-01,55.96
1887-03-01,56.620000000000005
1887-04-01,56.38
1887-05-01,56.36
1887-06-01,56.550000000000004
1887-07-01,56.81
1887-08-01,56.96
1887-09-01,56.61
1887-10-01,56.7
1887-11-01,56.300000000000004
1887-12-01,56.56
1888-01-01,56.49
1888-02-01,56.42
1888-03-01,56.32
1888-04-01,56.93
1888-05-01,56.470000000000006
1888-06-01,56.68
1888-07-01,56.89
1888-08-01,56.88
1888-09-01,56.82
1888-10-01,56.980000000000004
1888-11-01,57.18
1888-12-01,57.07
1889-01-01,56.95
1889-02-01,57.39
1889-03-01,57.290000000000006
1889-04-01,57.35
1889-05-01,57.330000000000005
1889-06-01,56.92
1889-07-01,56.82
1889-08-01,56.64
1889-09-01,56.86
1889-10-01,57.040000000000006
1889-11-01,56.790000000000006
1889-12-01,56.830000000000005
1890-01-01,56.61
1890-02-01,56.6
1890-03-01,56.61
1890-04-01,56.730000000000004
1890-05-01,56.32
1890-06-01,56.660000000000004
1890-07-01,56.650000000000006
1890-08-01,56.63
1890-09-01,56.900000000000006
1890-10-01,56.96
1890-11-01,56.45
1890-12-01,56.7
1891-01-01,56.28
1891-02-01,56.18
1891-03-01,56.730000000000004
1891-04-01,56.580000000000005
1891-05-01,56.75
1891-06-01,56.67
